bvt_order,site,month,collection_date,treatment,temp,run,plate,color_check,remove,notes,live_index,viability,cutoff,hue_string,ViabilityGuess,DiffColorCheck?,ViabilityIncluDried
1,Milford,December,12/9/2024,Dead Control,,first,A1,colorless,1,pink?,0.492408185,0,,,0,,0
32,Milford,December,12/9/2024,-20,-19.94,first,A6,colorless,1,"Might've been a -24, ran out of -24s w two left and had 2 xtra -20s, so I must've picked -24 instead of -20 twice. IDK which -20s are actually -24s, so am removing all prior to caching the mistake.",0.274140503,0,,,0,,0
65,Milford,December,12/9/2024,-30,-30.01,second,B11,colorless,1,dried,0.089269489,0,,,0,,0
24,Milford,December,12/9/2024,-33,-32.98,first,B4,colorless,1,dried,0.196061152,0,,,0,,0
33,Milford,December,12/9/2024,-33,-32.98,first,B6,colorless,1,dried,0.024970605,0,,,0,,0
43,Milford,December,12/9/2024,-33,-32.98,first,B7,colorless,1,dried,0.248577657,0,,,0,,0
3,Milford,December,12/9/2024,-5,-4.99,first,C1,colorless,1,dried,0.16192297,0,,,0,,0
4,Milford,December,12/9/2024,-20,-19.94,first,D1,purple,1,"Might've been a -24, ran out of -24s w two left and had 2 xtra -20s, so I must've picked -24 instead of -20 twice. IDK which -20s are actually -24s, so am removing all prior to caching the mistake.",0.771311132,1,,,1,,0
76,Milford,December,12/9/2024,-30,-30.01,second,D12,colorless,1,dried,0.257360017,0,,,0,,0
26,Milford,December,12/9/2024,-20,-19.94,first,D4,colorless,1,"Might've been a -24, ran out of -24s w two left and had 2 xtra -20s, so I must've picked -24 instead of -20 twice. IDK which -20s are actually -24s, so am removing all prior to caching the mistake.",0.014912207,0,,,0,,0
13,Milford,December,12/9/2024,-20,-19.94,first,F2,purple,1,"Might've been a -24, ran out of -24s w two left and had 2 xtra -20s, so I must've picked -24 instead of -20 twice. IDK which -20s are actually -24s, so am removing all prior to caching the mistake.",0.745390991,1,,,1,,0
21,Milford,December,12/9/2024,-30,-29.93,first,F3,colorless,1,dried,0.115954019,0,,,0,,0
37,Milford,December,12/9/2024,-20,-19.94,first,F6,purple,1,"Might've been a -24, ran out of -24s w two left and had 2 xtra -20s, so I must've picked -24 instead of -20 twice. IDK which -20s are actually -24s, so am removing all prior to caching the mistake.",0.93026431,0,,,1,,0
59,Milford,December,12/9/2024,-30,-30.01,second,F9,colorless,1,dried,0.085882546,0,,,0,,0
70,Milford,December,12/9/2024,10,10,second,G11,colorless,1,dried,0.248893691,0,,,0,,0
53,Milford,December,12/9/2024,-30,-30.01,second,H8,colorless,1,dried,0.005715224,0,,,0,,0
187,Winchester,December,12/16/2024,-30,-30.01,first,A14,,1,"moldy, dried",,,,,,,0
210,Winchester,December,12/16/2024,-33,-32.98,first,A17,,1,"moldy, dried",,,,,,,0
211,Winchester,December,12/16/2024,10,10,first,B17,,1,dried,,,,,,,0
190,Winchester,December,12/16/2024,-5,-5.91,first,D14,,1,"moldy, dried",,,,,,,0
240,Winchester,December,12/16/2024,-15,-14.89,third,D19,colorless,1,assuming egg mass damage,0.06386943,0,0.420909569,h0:h82,0,0,0
191,Winchester,December,12/16/2024,10,10,second,E14,purple,1,superfluous,0.814066095,1,0.420909569,h0:h82,1,0,1
204,Winchester,December,12/16/2024,10,10,second,F16,purple,1,superfluous,0.975269142,1,0.420909569,h0:h82,1,0,1
254,Winchester,December,12/16/2024,-15,-14.89,third,F20,,1,dried,,,,,,,0
216,Winchester,December,12/16/2024,10,10,second,G17,purple,1,superfluous,0.543689501,1,0.420909569,h0:h82,1,0,1
218,Winchester,December,12/16/2024,10,10,second,I17,purple,1,superfluous,0.831476816,1,0.420909569,h0:h82,1,0,1
208,Winchester,December,12/16/2024,-30,-30.01,first,J16,,1,"moldy, dried",,,,,,,0
246,Winchester,December,12/16/2024,10,10,fourth,J19,purple,1,superfluous,0.523809524,1,0.420909569,h0:h82,1,0,1
158,Roanoke,December,12/16/2024,10,10,third,J8,colorless,1,"anomoly, superfluous",0,0,,,0,,0
220,Winchester,December,12/16/2024,-30,-30.01,first,K17,,1,"moldy, dried",,,,,,,0
160,Roanoke,December,12/16/2024,10,10,second,L8,,1,dried,,,,,,,0
265,Winchester,December,12/16/2024,10,10,fourth,N12,purple,1,superfluous,0.804463072,1,0.420909569,h0:h82,1,0,1
102,Roanoke,December,12/16/2024,-5,-5.05,first,N2,colorless,1,"dropped, probably picked up wrong egg",,,,,0,,0
184,Roanoke,December,12/16/2024,10,10,fourth,O11,purple,1,superfluous,0.492969137,1,0.440207827,h0:h82,1,0,1
139,Roanoke,December,12/16/2024,-33,-33.16,second,O6,,1,dried,,,,,,,0
173,Roanoke,December,12/16/2024,10,10,third,O9,,1,"dried, superfluous",,,,,,,0
164,Roanoke,December,12/16/2024,10,10,fourth,Q8,purple,1,superfluous,0.937435074,1,0.440207827,h0:h82,1,0,1
175,Roanoke,December,12/16/2024,10,10,fourth,Q9,purple,1,superfluous,0.992063232,1,0.440207827,h0:h82,1,0,1
106,Roanoke,December,12/16/2024,-33,-33.08,first,R2,,1,dried,,,,,,,0
142,Roanoke,December,12/16/2024,10,10,third,R6,,1,"dried, superfluous",,,,,,,0
153,Roanoke,December,12/16/2024,10,10,fourth,R7,purple,1,superfluous,0.801279063,1,0.440207827,h0:h82,1,0,1
279,Winchester,December,12/16/2024,10,10,fourth,S11,purple,1,superfluous,0.86387663,1,0.420909569,h0:h82,1,0,1
117,Roanoke,December,12/16/2024,-30,-30.06,first,S3,,1,dried,,,,,,,0
166,Roanoke,December,12/16/2024,-27,-27.01,second,S8,,1,dried,,,,,,,0
271,Winchester,December,12/16/2024,10,10,fourth,T12,colorless,1,"anomoly, superfluous",,,,,0,,0
155,Roanoke,December,12/16/2024,10,10,third,T7,,1,"dried, superfluous",,,,,,,0
145,Roanoke,December,12/16/2024,10,10,fourth,U6,purple,1,superfluous,0.910590705,1,0.440207827,h0:h82,1,0,1
156,Roanoke,December,12/16/2024,-33,-33.16,second,U7,,1,dried,,,,,,,0
282,Winchester,December,12/16/2024,-15,-14.89,third,V11,,1,dried,,,,,,,0
283,Winchester,December,12/16/2024,-15,-14.89,third,W11,,1,dried,,,,,,,0
276,Winchester,December,12/16/2024,-15,-14.89,third,W12,,1,"moldy, dried",,,,,,,0
235,Winchester,December,12/16/2024,10,10,second,X2,purple,1,superfluous,0.701812538,1,0.420909569,h0:h82,0,0,1
223,Winchester,December,12/16/2024,-20,-20.03,first,Z1,,1,dried,,,,,,,0
250,Winchester,December,12/16/2024,10,10,fourth,Z3,purple,1,superfluous,0.46185738,1,0.420909569,h0:h82,1,0,1
315,Milford,January,1/7/2025,-25,-26.93,first,L15,,1,dried,,,,,,,0
368,Milford,January,1/7/2025,-25,-24.9,third,L19,,1,dried,,,,,,,0
381,Milford,January,1/7/2025,-34,-32.4,third,L20,,1,dried,,0,,,,,0
290,Milford,January,1/7/2025,-34,-33.71,first,P13,,1,dried,,,,,,,0
304,Milford,January,1/7/2025,-29,-30.1,first,P14,,1,dried,,,,,,,0
332,Milford,January,1/7/2025,-25,-24.92,second,P16,,1,dried,,,,,,,0
371,Milford,January,1/7/2025,-29,-28.95,third,P19,,1,"moldy, dried",,,,,,,0
307,Milford,January,1/7/2025,-25,-26.93,first,S14,,1,dried,,,,,,,0
322,Milford,January,1/7/2025,-25,-24.92,second,T15,,1,dried,,,,,,,0
310,Milford,January,1/7/2025,-34,-33.71,first,V14,,1,dried,,,,,,,0
378,Milford,January,1/7/2025,-34,-32.4,third,W19,,1,dried,,0,,,,,0
312,Milford,January,1/7/2025,-29,-30.1,first,X14,,1,dried,,,,,,,0
353,Milford,January,1/7/2025,-20,-20.14,second,X17,,1,dried,,,,,,,0
365,Milford,January,1/7/2025,10,10,third,X18,,1,dried,,,,,,,0
299,Milford,January,1/7/2025,-15,-19.06,first,Y13,,1,dried,,,,,,,0
313,Milford,January,1/7/2025,-29,-30.1,first,Y14,,1,dried,,,,,,,0
328,Milford,January,1/7/2025,-34,-31.97,second,Z15,,1,dried,,,,,,,0
402,Winchester,January,1/13/2025,-34,-31.65,first,A2,,1,dried,,,,,,,0
463,Winchester,January,1/13/2025,-15,-14.19,third,A7,colorless,1,anomoly,0.010305063,0,0.531271316,h195:h245,0,0,0
388,Winchester,January,1/13/2025,-34,-31.65,first,B1,,1,dried,,,,,,,0
435,Winchester,January,1/13/2025,-29,-28.41,second,C4,,1,dried,,,,,,,0
421,Winchester,January,1/13/2025,10,10,second,D3,,1,dried,,,,,,,0
438,Winchester,January,1/13/2025,-25,-24.86,second,F4,,1,dried,,,,,,,0
440,Winchester,January,1/13/2025,-34,-29.72,second,H4,,1,dried,,,,,,,0
458,Winchester,January,1/13/2025,-15,-14.19,third,K6,,1,dried,,,,,,,0
459,Winchester,January,1/13/2025,10,10,third,L6,,1,dried,,,,,,,0
400,Winchester,January,1/13/2025,-25,-24.64,first,O1,,1,dried,,,,,,,0
431,Winchester,January,1/13/2025,-25,-24.86,second,O3,,1,dried,,,,,,,0
557,Roanoke,January,1/15/2025,-25,-24.81,third,A13,,1,dried,,,,,,,0
573,Roanoke,January,1/15/2025,-34,-31.33,third,A14,,1,dried,,,,,,,0
485,Roanoke,January,1/15/2025,-29,-29.05,first,A8,,1,"moldy, dried",,,,,,,0
529,Roanoke,January,1/15/2025,-29,-29.17,second,B11,,1,dried,,,,,,,0
574,Roanoke,January,1/15/2025,-25,-24.81,third,B14,,1,dried,,,,,,,0
501,Roanoke,January,1/15/2025,-34,-31.3,first,B9,,1,"moldy, dried",,,,,,,0
514,Roanoke,January,1/15/2025,-25,-25.18,first,C10,,1,dried,,,,,,,0
559,Roanoke,January,1/15/2025,-20,-19.95,third,C13,,1,dried,,,,,,,0
547,Roanoke,January,1/15/2025,-34,-32.41,second,D12,,1,"moldy, dried",,,,,,,0
503,Roanoke,January,1/15/2025,10,10,first,D9,,1,dried,,,,,,,0
532,Roanoke,January,1/15/2025,-29,-29.17,second,E11,,1,dried,,,,,,,0
517,Roanoke,January,1/15/2025,-15,-14.98,second,F10,,1,dried,,,,,,,0
562,Roanoke,January,1/15/2025,-34,-31.33,third,F13,,1,dried,,,,,,,0
491,Roanoke,January,1/15/2025,-34,-31.3,first,G8,,1,dried,,,,,,,0
492,Roanoke,January,1/15/2025,-29,-29.05,first,H8,,1,dried,,,,,,,0
566,Roanoke,January,1/15/2025,-25,-24.81,third,I13,colorless,1,dried-viscous borderline,,,,,0,,0
581,Roanoke,January,1/15/2025,-25,-24.81,third,I13,,1,dried,,,,,,,0
522,Roanoke,January,1/15/2025,-20,-20.46,second,J10,,1,"moldy, dried",,,,,,,0
523,Roanoke,January,1/15/2025,-34,-32.41,second,K10,,1,dried,,,,,,,0
583,Roanoke,January,1/15/2025,-29,-29.02,third,K14,,1,"moldy, dried",,,,,,,0
524,Roanoke,January,1/15/2025,-25,-25.05,second,L10,,1,dried,,,,,,,0
571,Roanoke,January,1/15/2025,-29,-29.02,third,O13,,1,"moldy, dried",,,,,,,0
498,Roanoke,January,1/15/2025,-25,-25.18,first,O8,,1,dried,,,,,,,0
542,Roanoke,January,1/15/2025,Live Control,,second,P11,,1,dried,,,,,,,0
499,Roanoke,January,1/15/2025,-25,-25.18,first,P8,,1,dried,,,,,,,0
585,Milford,February,2/10/2025,-34,-30.15,first,B15,,1,dried,,,,,,,0
602,Milford,February,2/10/2025,-34,-30.15,first,E16,,1,dried,,,,,,,0
683,Milford,February,2/10/2025,-34,-32.82,third,EE14,v,1,dried,,,,,,,0
647,Milford,February,2/10/2025,-34,-30.63,second,F19,,1,dried,,,,,,,0
633,Milford,February,2/10/2025,-15,-15.26,second,G18,,1,"dried, moldy",,,,,,,0
619,Milford,February,2/10/2025,-34,-30.63,second,H17,,1,dried,,,,,,,0
607,Milford,February,2/10/2025,-34,-30.15,first,J16,,1,dried,,,,,,,0
667,Milford,February,2/10/2025,-29,-28.59,third,L20,,1,dried,,,,,,,0
596,Milford,February,2/10/2025,-34,-30.15,first,N15,,1,dried,,,,,,,0
675,Milford,February,2/10/2025,-34,-32.82,third,P14,,1,dried,,,,,,,0
677,Milford,February,2/10/2025,-29,-28.59,third,Y14,,1,"dried, moldy",,,,,,,0
637,Milford,February,2/10/2025,-29,-28.84,second,,,1,dried,,,,,,,0
643,Milford,February,2/10/2025,-29,-28.84,second,,,1,dried,,,,,,,0
695,CT,January,1/21/2026,-35,-32.41,first,A11,,1,,"dry, moldy",,,,,,
696,CT,January,1/21/2026,-35,-32.41,first,B11,,1,,"dry, moldy",,,,,,
745,CT,January,1/21/2026,-31,-30.99,second,B14,,1,,dry,,,,,,
730,CT,January,1/21/2026,-27,-27.58,second,C13,,1,,"dry, moldy",,,,,,
763,CT,January,1/21/2026,-31,-30.81,third,C15,,1,diifferent BVT from rest of BVT session,dry,,,,,,
765,CT,January,1/21/2026,-31,-30.81,third,E15,,1,diifferent BVT from rest of BVT session,dry,,,,,,
700,CT,January,1/21/2026,-23,-24.27,first,F11,,1,,dry,,,,,,
701,CT,January,1/21/2026,-19,-19.77,first,G11,,1,,dry,,,,,,
750,CT,January,1/21/2026,-31,-30.81,third,G14,,1,,dry,,,,,,
767,CT,January,1/21/2026,-23,-22.81,third,G15,,1,diifferent BVT from rest of BVT session,dry,,,,,,
719,CT,January,1/21/2026,-23,-23.54,second,H12,,1,,dry,,,,,,
751,CT,January,1/21/2026,-23,-22.81,third,H14,,1,,dry,,,,,,
722,CT,January,1/21/2026,-27,-27.58,second,K12,,1,,"dry, moldy",,,,,,
739,CT,January,1/21/2026,-27,-27.58,second,K12,,1,,"dry, moldy",,,,,,
738,CT,January,1/21/2026,-23,-23.54,second,K13,,1,,dry,,,,,,
723,CT,January,1/21/2026,-27,-27.58,second,L12,,1,,"dry, moldy",,,,,,
755,CT,January,1/21/2026,-31,-30.81,third,L14,,1,,dry,,,,,,
772,CT,January,1/21/2026,Live Control,,third,L15,colorless,1,diifferent BVT from rest of BVT session,0,0,0.457998456,,,,
741,CT,January,1/21/2026,-35,-34.49,second,N13,,1,,dry,,,,,,
773,CT,January,1/21/2026,-31,-30.81,third,N15,,1,diifferent BVT from rest of BVT session,dry,,,,,,
727,CT,January,1/21/2026,-23,-23.54,second,Q12,,1,,dry,,,,,,
859,CT,March,3/2/2026,-31,-30.94,third,E15,,1,dry,,,,,,,
860,CT,March,3/2/2026,-35,-33.38,third,F15,,1,dry,,,,,,,
862,CT,March,3/2/2026,-19,-19.18,third,H15,,1,dry,,,,,,,
794,CT,March,3/2/2026,-31,-31.23,first,I11,,1,dry,,,,,,,
845,CT,March,3/2/2026,-19,-19.18,third,I14,,1,dry,,,,,,,
868,CT,March,3/2/2026,-35,-33.38,third,O15,,1,"dry, moldy",,,,,,,
852,CT,March,3/2/2026,-31,-30.94,third,Q14,,1,dry,,,,,,,
870,CT,March,3/2/2026,10,10,third,Q15,,1,"dry, slightly moldy",,,,,,,
871,CT,March,3/2/2026,-19,-19.18,third,R15,,1,dry,,,,,,,
819,CT,March,3/2/2026,-19,-18.96,second,S12,,1,"dry, moldy",,,,,,,
820,CT,March,3/2/2026,-19,-18.96,second,T12,,1,"dry, moldy",,,,,,,
856,CT,March,3/2/2026,-35,-33.38,third,U14,,1,dry,,,,,,,
858,CT,March,3/2/2026,10,10,third,W14,,1,dry,,,,,,,
876,CT,March,3/2/2026,-35,-33.38,third,W15,,1,dry,,,,,,,
64,Milford,December,12/9/2024,-33,-33.05,second,A11,colorless,,,0.18485559,0,0.510849894,h150:h200,0,0,0
73,Milford,December,12/9/2024,-20,-19.94,second,A12,purple,,,0.776012106,1,0.510849894,h150:h200,1,0,1
82,Milford,December,12/9/2024,-27,-26.97,second,A13,purple,,,0.668212949,1,0.510849894,h150:h200,1,0,1
8,Milford,December,12/9/2024,10,10,first,A2,purple,,,0.752061081,1,0.510849894,h150:h200,1,0,1
16,Milford,December,12/9/2024,-24,-24.02,first,A3,colorless,,,0.005297242,0,0.510849894,h150:h200,0,0,0
23,Milford,December,12/9/2024,-5,-4.99,first,A4,purple,,,0.799703852,1,0.510849894,h150:h200,1,0,1
42,Milford,December,12/9/2024,-5,-4.99,first,A7,purple,,,0.849498451,1,0.510849894,h150:h200,1,0,1
46,Milford,December,12/9/2024,10,10,second,A8,purple,,,0.87570486,1,0.510849894,h150:h200,1,0,1
55,Milford,December,12/9/2024,Dead Control,,second,A9,colorless,,,0.01106211,0,0.510849894,h150:h200,0,0,0
2,Milford,December,12/9/2024,-15,-14.99,first,B1,purple,,,0.871144502,1,0.510849894,h150:h200,1,0,1
74,Milford,December,12/9/2024,-27,-26.97,second,B12,purple,,,0.774323102,1,0.510849894,h150:h200,1,0,1
83,Milford,December,12/9/2024,-15,-15.17,second,B13,purple,,,0.664194854,1,0.510849894,h150:h200,1,0,1
9,Milford,December,12/9/2024,Dead Control,,first,B2,colorless,,,0.05634215,0,0.510849894,h150:h200,0,0,0
17,Milford,December,12/9/2024,-15,-14.99,first,B3,purple,,,0.906545112,1,0.510849894,h150:h200,1,0,1
47,Milford,December,12/9/2024,-27,-26.97,second,B8,purple,,,0.740430832,1,0.510849894,h150:h200,1,0,1
66,Milford,December,12/9/2024,-5,-7.1,second,C11,purple,,,0.827381495,1,0.510849894,h150:h200,1,0,1
75,Milford,December,12/9/2024,-24,-24.2,second,C12,purple,,,0.757724253,1,0.510849894,h150:h200,1,0,1
84,Milford,December,12/9/2024,-30,-30.01,second,C13,purple,,,0.680444864,1,0.510849894,h150:h200,1,0,1
10,Milford,December,12/9/2024,-24,-24.02,first,C2,colorless,,,0.029777761,0,0.510849894,h150:h200,0,0,0
18,Milford,December,12/9/2024,-30,-29.93,first,C3,colorless,,,6.93E-06,0,0.510849894,h150:h200,0,0,0
25,Milford,December,12/9/2024,-24,-24.02,first,C4,colorless,,,0.012173932,0,0.510849894,h150:h200,0,0,0
34,Milford,December,12/9/2024,Live Control,,first,C6,purple,,,0.852749566,1,0.510849894,h150:h200,1,0,1
44,Milford,December,12/9/2024,-20,-19.94,first,C7,purple,,,0.708484891,1,0.510849894,h150:h200,1,0,1
48,Milford,December,12/9/2024,-15,-15.17,second,C8,purple,,,0.772007305,1,0.510849894,h150:h200,1,0,1
56,Milford,December,12/9/2024,-5,-7.1,second,C9,purple,,,0.882442884,1,0.510849894,h150:h200,1,0,1
67,Milford,December,12/9/2024,Live Control,,second,D11,purple,,,0.679551138,1,0.510849894,h150:h200,1,0,1
85,Milford,December,12/9/2024,-27,-26.97,second,D13,purple,,,0.712366485,1,0.510849894,h150:h200,1,0,1
11,Milford,December,12/9/2024,Live Control,,first,D2,purple,,,0.730559973,1,0.510849894,h150:h200,1,0,1
19,Milford,December,12/9/2024,-5,-4.99,first,D3,purple,,,0.600276144,1,0.510849894,h150:h200,1,0,1
35,Milford,December,12/9/2024,-15,-14.99,first,D6,purple,,,0.691472046,1,0.510849894,h150:h200,1,0,1
45,Milford,December,12/9/2024,-20,-19.94,first,D7,purple,,,0.82935705,1,0.510849894,h150:h200,1,0,1
49,Milford,December,12/9/2024,-20,-19.94,second,D8,purple,,,0.806624461,1,0.510849894,h150:h200,1,0,1
57,Milford,December,12/9/2024,-15,-15.17,second,D9,purple,,,0.865832895,1,0.510849894,h150:h200,1,0,1
5,Milford,December,12/9/2024,-33,-32.98,first,E1,colorless,,,0.027897317,0,0.510849894,h150:h200,0,0,0
68,Milford,December,12/9/2024,-24,-24.2,second,E11,purple,,,0.79568108,1,0.510849894,h150:h200,1,0,1
77,Milford,December,12/9/2024,-15,-15.17,second,E12,purple,,,0.783359519,1,0.510849894,h150:h200,1,0,1
86,Milford,December,12/9/2024,Live Control,,second,E13,purple,,,0.743354402,1,0.510849894,h150:h200,1,0,1
12,Milford,December,12/9/2024,-27,-26.93,first,E2,colorless,,,0.287793334,0,0.510849894,h150:h200,0,0,0
27,Milford,December,12/9/2024,-15,-14.99,first,E3,purple,,,0.827516602,1,0.510849894,h150:h200,1,0,1
20,Milford,December,12/9/2024,Dead Control,,first,E3,colorless,,,0.249692483,0,0.510849894,h150:h200,0,0,0
36,Milford,December,12/9/2024,-27,-26.93,first,E6,purple,,,0.643939662,1,0.510849894,h150:h200,1,0,1
50,Milford,December,12/9/2024,-24,-24.2,second,E8,purple,,,0.872807936,1,0.510849894,h150:h200,1,0,1
58,Milford,December,12/9/2024,-20,-19.94,second,E9,purple,,,0.896403397,1,0.510849894,h150:h200,1,0,1
6,Milford,December,12/9/2024,-27,-26.93,first,F1,purple,,,0.74750571,1,0.510849894,h150:h200,1,0,1
69,Milford,December,12/9/2024,-20,-19.94,second,F11,purple,,,0.799795138,1,0.510849894,h150:h200,1,0,1
78,Milford,December,12/9/2024,-5,-7.1,second,F12,purple,,,0.872445297,1,0.510849894,h150:h200,1,0,1
87,Milford,December,12/9/2024,-33,-33.05,second,F13,colorless,,,0.002631886,0,0.510849894,h150:h200,0,0,0
28,Milford,December,12/9/2024,-27,-26.93,first,F4,purple,,,0.639963889,1,0.510849894,h150:h200,1,0,1
51,Milford,December,12/9/2024,-33,-33.05,second,F8,colorless,,,0.088059353,0,0.510849894,h150:h200,0,0,0
7,Milford,December,12/9/2024,-30,-29.93,first,G1,colorless,,,0.058660883,0,0.510849894,h150:h200,0,0,0
79,Milford,December,12/9/2024,10,10,second,G12,purple,,,0.776566537,1,0.510849894,h150:h200,1,0,1
88,Milford,December,12/9/2024,-24,-24.2,second,G13,purple,,,0.665828544,1,0.510849894,h150:h200,1,0,1
14,Milford,December,12/9/2024,10,10,first,G2,purple,,,0.84976494,1,0.510849894,h150:h200,1,0,1
22,Milford,December,12/9/2024,10,10,first,G3,purple,,,0.733052193,1,0.510849894,h150:h200,1,0,1
29,Milford,December,12/9/2024,-5,-4.99,first,G4,purple,,,0.802276997,1,0.510849894,h150:h200,1,0,1
38,Milford,December,12/9/2024,-30,-29.93,first,G6,colorless,,,0.27051514,0,0.510849894,h150:h200,0,0,0
52,Milford,December,12/9/2024,Live Control,,second,G8,purple,,,0.758306434,1,0.510849894,h150:h200,1,0,1
60,Milford,December,12/9/2024,-33,-33.05,second,G9,colorless,,,0.005386035,0,0.510849894,h150:h200,0,0,0
40,Milford,December,12/9/2024,-15,-14.99,first,H1,purple,,,0.729644958,1,0.510849894,h150:h200,1,0,1
71,Milford,December,12/9/2024,-15,-15.17,second,H11,purple,,,0.792179487,1,0.510849894,h150:h200,1,0,1
80,Milford,December,12/9/2024,-33,-33.05,second,H12,colorless,,,0.012677199,0,0.510849894,h150:h200,0,0,0
15,Milford,December,12/9/2024,-33,-32.98,first,H2,colorless,,,0.029894266,0,0.510849894,h150:h200,0,0,0
30,Milford,December,12/9/2024,-30,-29.93,first,H4,colorless,,,0.00273796,0,0.510849894,h150:h200,0,0,0
39,Milford,December,12/9/2024,10,10,first,H6,purple,,,0.551743536,1,0.510849894,h150:h200,1,0,1
61,Milford,December,12/9/2024,-24,-24.2,second,H9,purple,,,0.746985423,1,0.510849894,h150:h200,1,0,1
41,Milford,December,12/9/2024,-27,-26.93,first,I1,colorless,,,1.37E-05,0,0.510849894,h150:h200,0,0,0
72,Milford,December,12/9/2024,-27,-26.97,second,I11,colorless,,,0.00369299,0,0.510849894,h150:h200,0,0,0
81,Milford,December,12/9/2024,Dead Control,,second,I12,colorless,,,0.061082591,0,0.510849894,h150:h200,0,0,0
89,Milford,December,12/9/2024,-5,-7.1,second,I13,purple,,,0.614164978,1,0.510849894,h150:h200,1,0,1
31,Milford,December,12/9/2024,10,10,first,I4,purple,,,0.699556913,1,0.510849894,h150:h200,1,0,1
54,Milford,December,12/9/2024,-5,-7.1,second,I8,purple,,,0.749059718,1,0.510849894,h150:h200,1,0,1
62,Milford,December,12/9/2024,-20,-19.94,second,I9,purple,,,0.641290374,1,0.510849894,h150:h200,1,0,1
63,Milford,December,12/9/2024,10,10,second,J1,purple,,,0.71029992,1,0.510849894,h150:h200,1,0,1
199,Winchester,December,12/16/2024,-27,-27.08,first,A16,colorless,,,0.009832802,0,0.420909569,h0:h82,0,0,0
224,Winchester,December,12/16/2024,-5,-5.91,first,A18,purple,,,0.833729806,1,0.420909569,h0:h82,1,0,1
237,Winchester,December,12/16/2024,-27,-26.9,third,A19,colorless,,,0.155169274,0,0.420909569,h0:h82,0,0,0
198,Winchester,December,12/16/2024,-5,-5.91,first,A20,purple,,,0.882908197,1,0.420909569,h0:h82,1,0,1
263,Winchester,December,12/16/2024,-15,-14.89,third,AA1,purple,,,0.932013193,1,0.420909569,h0:h82,1,0,1
188,Winchester,December,12/16/2024,-33,-32.98,first,B14,colorless,,,0.052238032,0,0.420909569,h0:h82,0,0,0
200,Winchester,December,12/16/2024,-15,-15.02,first,B16,purple,,,0.855348809,1,0.420909569,h0:h82,1,0,1
225,Winchester,December,12/16/2024,-33,-32.98,first,B18,colorless,,,0.082309759,0,0.420909569,h0:h82,0,0,0
