site,month,collection_date,treatment,temp,run,num_unhatched,num_hatched,num_eggs,prop_hatch,moldiness,notes
Winchester,December,2024-12-16,10,10,first,13,8,21,0.380952381,0,
Winchester,December,2024-12-16,10,10,second,57,10,67,0.149253731,0,
Winchester,December,2024-12-16,10,10,third,14,19,33,0.575757576,0,
Winchester,December,2024-12-16,10,10,fourth,1,27,28,0.964285714,0,
Winchester,December,2024-12-16,-5,-5.91,first,0,26,26,1,0,
Winchester,December,2024-12-16,-15,-15.02,first,9,10,19,0.526315789,1,
Winchester,December,2024-12-16,-15,-14.89,second,10,0,10,0,0,
Winchester,December,2024-12-16,-20,-20.03,first,42,5,47,0.106382979,0,
Winchester,December,2024-12-16,-20,-20.11,second,14,0,14,0,3,
Winchester,December,2024-12-16,-24,-22.46,first,23,0,23,0,0,
Winchester,December,2024-12-16,-24,-23.86,second,31,0,31,0,0,
Winchester,December,2024-12-16,-27,-27.08,first,37,0,37,0,0,
Winchester,December,2024-12-16,-27,-26.9,second,17,0,17,0,1,
Winchester,December,2024-12-16,-30,-30.01,first,19,0,19,0,1,
Winchester,December,2024-12-16,-30,-29.98,second,54,0,54,0,1,
Winchester,December,2024-12-16,-33,-32.98,first,29,0,29,0,0,
Winchester,December,2024-12-16,-33,-32.91,second,25,0,25,0,0,
Winchester,January,2025-01-16,10,10,first,0,26,26,1,0,
Winchester,January,2025-01-16,10,10,second,24,0,24,0,2,
Winchester,January,2025-01-16,10,10,third,19,3,22,0.136363636,0,
Winchester,January,2025-01-16,-15,-14.93,first,8,25,33,0.757575758,0,
Winchester,January,2025-01-16,-15,-14.93,second,3,25,28,0.892857143,1,
Winchester,January,2025-01-16,-15,-14.19,third,13,20,33,0.606060606,0,
Winchester,January,2025-01-16,-20,-20.02,first,16,14,30,0.466666667,2,
Winchester,January,2025-01-16,-20,-20.16,second,15,8,23,0.347826087,0,
Winchester,January,2025-01-16,-20,-19.65,third,19,1,20,0.05,0,
Winchester,January,2025-01-16,-25,-24.64,first,25,1,26,0.038461538,0,
Winchester,January,2025-01-16,-25,-24.86,second,40,0,40,0,2,
Winchester,January,2025-01-16,-25,-22.62,third,10,9,19,0.473684211,0,
Winchester,January,2025-01-16,-29,-28.54,first,6,0,6,0,3,
Winchester,January,2025-01-16,-29,-28.41,second,15,0,15,0,2,
Winchester,January,2025-01-16,-29,-26.1,third,21,0,21,0,2,
Winchester,January,2025-01-16,-34,-31.65,first,19,0,19,0,3,
Winchester,January,2025-01-16,-34,-29.72,second,15,0,15,0,3,
Milford,December,2024-12-05,10,10,first,16,46,62,0.741935484,0,
Milford,December,2024-12-05,10,10,second,16,10,26,0.384615385,0,
Milford,December,2024-12-05,10,10,third,24,26,50,0.52,3,
Milford,December,2024-12-05,10,10,fourth,1,23,24,0.958333333,0,
Milford,December,2024-12-05,-5,-4.99,first,3,20,23,0.869565217,0,
Milford,December,2024-12-05,-5,-7.1,second,2,20,22,0.909090909,3,
Milford,December,2024-12-05,-15,-14.99,first,3,12,15,0.8,0,
Milford,December,2024-12-05,-20,-19.94,first,20,21,41,0.512195122,0,
Milford,December,2024-12-05,-20,-19.94,second,13,14,27,0.518518519,0,
Milford,December,2024-12-05,-24,-24.02,first,35,0,35,0,3,
Milford,December,2024-12-05,-24,-24.2,second,38,0,38,0,3,
Milford,December,2024-12-05,27,-26.93,first,16,0,16,0,2,
Milford,December,2024-12-05,-27,-26.97,second,33,0,33,0,2,
Milford,December,2024-12-05,-30,-29.92,first,26,0,26,0,3,
Milford,December,2024-12-05,-30,-30.01,second,14,0,14,0,3,
Milford,December,2024-12-05,-33,-32.98,first,26,0,26,0,3,
Milford,December,2024-12-05,-33,-33.05,second,21,0,21,0,2,
Milford,January,2025-01-07,-19,-19.06,first,9,7,16,0.4375,0,
Milford,January,2025-01-07,-23,-22.94,first,12,0,12,0,3,
Milford,January,2025-01-07,-27,-26.93,first,37,0,37,0,0,
Milford,January,2025-01-07,-30,-30.1,first,25,0,25,0,0,
Milford,January,2025-01-07,-33,-33.71,first,23,0,23,0,2,
Milford,January,2025-01-07,-15,-15.24,second,10,4,14,0.285714286,1,some partially eclosed
Milford,January,2025-01-07,-15,-14.98,third,26,16,42,0.380952381,0,
Milford,January,2025-01-07,-20,-20.14,second,30,1,31,0.032258065,0,
Milford,January,2025-01-07,-20,-19.91,third,78,0,78,0,1,
Milford,January,2025-01-07,-25,-24.92,second,18,0,18,0,0,
Milford,January,2025-01-07,-25,-24.9,third,18,0,18,0,0,
Milford,January,2025-01-07,-29,-28.94,second,11,0,11,0,0,
Milford,January,2025-01-07,-29,-28.95,third,20,0,20,0,2,
Milford,January,2025-01-07,-34,-31.97,second,11,0,11,0,1,
Milford,January,2025-01-07,-34,-32.4,third,23,0,23,0,3,
Milford,January,2025-01-07,10,10,first,4,9,13,0.692307692,2,
Milford,January,2025-01-07,10,10,second,21,1,22,0.045454545,0,
Milford,January,2025-01-07,10,10,third,42,8,50,0.16,0,
Milford,February,2025-02-10,10,10,first,72,0,72,0,2,
Milford,February,2025-02-10,10,10,second,42,24,66,0.363636364,2,
Milford,February,2025-02-10,10,10,third,14,18,32,0.5625,0,
Milford,February,2025-02-10,-15,-13.16,first,31,0,31,0,3,
Milford,February,2025-02-10,-15,-15.26,second,15,16,31,0.516129032,0,
Milford,February,2025-02-10,-15,-15.76,third,12,25,37,0.675675676,2,
Milford,February,2025-02-10,-20,-19.18,first,20,0,20,0,1,
Milford,February,2025-02-10,-20,-20,second,30,4,34,0.117647059,0,
Milford,February,2025-02-10,-20,-21.23,third,30,0,30,0,2,mite infested
Milford,February,2025-02-10,-25,-24.82,first,18,0,18,0,1,
Milford,February,2025-02-10,-25,-25.46,second,33,0,33,0,3,mite infested
Milford,February,2025-02-10,-25,-24.59,third,24,0,24,0,2,
Milford,February,2025-02-10,-29,-28.98,first,24,0,24,0,0,
Milford,February,2025-02-10,-29,-28.84,second,25,0,25,0,0,
Milford,February,2025-02-10,-29,-28.59,third,22,0,22,0,3,
Milford,February,2025-02-10,-34,-30.15,first,34,0,34,0,3,
Milford,February,2025-02-10,-34,-30.63,second,32,0,32,0,0,
Milford,February,2025-02-10,-34,-32.82,third,30,0,30,0,3,
Roanoke,December,2024-12-16,10,10,first,18,18,36,0.5,0,
Roanoke,December,2024-12-16,10,10,second,45,16,61,0.262295082,0,
Roanoke,December,2024-12-16,10,10,third,39,2,41,0.048780488,0,
Roanoke,December,2024-12-16,10,10,fourth,33,0,33,0,0,
Roanoke,December,2024-12-16,-5,-5.05,first,14,13,27,0.481481481,0,
Roanoke,December,2024-12-16,-5,-4.95,second,35,0,35,0,0,
Roanoke,December,2024-12-16,-15,-14.97,first,11,23,34,0.676470588,0,
Roanoke,December,2024-12-16,-15,-14.86,second,21,12,33,0.363636364,0,
Roanoke,December,2024-12-16,-20,-20.21,first,22,7,29,0.24137931,0,
Roanoke,December,2024-12-16,-20,-19.9,second,37,0,37,0,0,
Roanoke,December,2024-12-16,-24,-25.17,first,47,0,47,0,0,
Roanoke,December,2024-12-16,-25,-24.96,second,36,0,36,0,1,
Roanoke,December,2024-12-16,-27,-26.97,first,36,0,36,0,0,
Roanoke,December,2024-12-16,-27,-27.01,second,60,0,60,0,0,
Roanoke,December,2024-12-16,-30,-30.06,first,33,0,33,0,0,
Roanoke,December,2024-12-16,-30,-29.89,second,25,0,25,0,1,
Roanoke,December,2024-12-16,-33,-33.08,first,29,0,29,0,0,
Roanoke,December,2024-12-16,-33,-33.16,second,37,0,37,0,2,
Roanoke,January,2025-01-15,10,10,first,42,32,74,0.432432432,0,
Roanoke,January,2025-01-15,10,10,second,31,38,69,0.550724638,0,
Roanoke,January,2025-01-15,10,10,third,29,31,60,0.516666667,0,
Roanoke,January,2025-01-15,-15,-16,first,28,0,28,0,0,
Roanoke,January,2025-01-15,-15,-14.98,second,21,14,35,0.4,0,
Roanoke,January,2025-01-15,-15,-14.86,third,19,11,30,0.366666667,0,
Roanoke,January,2025-01-15,-20,-20.64,first,35,0,35,0,0,
Roanoke,January,2025-01-15,-20,-20.46,second,38,1,39,0.025641026,0,
Roanoke,January,2025-01-15,-20,-19.95,third,24,0,24,0,0,
Roanoke,January,2025-01-15,-25,-25.18,first,77,1,78,0.012820513,0,
Roanoke,January,2025-01-15,-25,-25.05,second,34,0,34,0,0,
Roanoke,January,2025-01-15,-25,-24.81,third,20,0,20,0,0,
Roanoke,January,2025-01-15,-29,-29.05,first,36,0,36,0,1,
Roanoke,January,2025-01-15,-29,-29.17,second,42,0,42,0,0,
Roanoke,January,2025-01-15,-29,-29.02,third,64,0,64,0,0,
Roanoke,January,2025-01-15,-34,-31.3,first,74,5,79,0.063291139,0,
Roanoke,January,2025-01-15,-34,-32.41,second,38,0,38,0,0,
Roanoke,January,2025-01-15,-34,-31.33,third,29,0,29,0,0,
